# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061103629	oai-nr-du	UE da4c: ulsch_rounds 2809/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061103629	oai-nr-du	UE da4c: MAC:    TX           6585 RX          56402 bytes
1772061103629	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061103629	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061103629	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061103629	oai-nr-du	
1772061103975	oai-nr-du	531718.919100 [NR_MAC] I Frame.Slot 768.0
1772061103975	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061103975	oai-nr-du	UE da4c: dlsch_rounds 296/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061103975	oai-nr-du	UE da4c: ulsch_rounds 2822/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061103975	oai-nr-du	UE da4c: MAC:    TX           6606 RX          56662 bytes
1772061103975	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061103975	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061103975	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061103975	oai-nr-du	
1772061103987	oai-nr-du	531718.931822 [NR_PHY] I CPU LDPC decoder:    91.44 us (   91.44 us / seg)
1772061104315	oai-nr-du	531719.258863 [NR_MAC] I Frame.Slot 896.0
1772061104315	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061104315	oai-nr-du	UE da4c: dlsch_rounds 297/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061104315	oai-nr-du	UE da4c: ulsch_rounds 2835/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061104315	oai-nr-du	UE da4c: MAC:    TX           6627 RX          56922 bytes
1772061104315	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061104315	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061104315	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061104315	oai-nr-du	
1772061104655	oai-nr-du	531719.598912 [NR_MAC] I Frame.Slot 0.0
1772061104655	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061104655	oai-nr-du	UE da4c: dlsch_rounds 298/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061104655	oai-nr-du	UE da4c: ulsch_rounds 2848/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061104655	oai-nr-du	UE da4c: MAC:    TX           6648 RX          57182 bytes
1772061104655	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061104655	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061104655	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061104655	oai-nr-du	
1772061104999	oai-nr-du	531719.943143 [NR_MAC] I Frame.Slot 128.0
1772061104999	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061104999	oai-nr-du	UE da4c: dlsch_rounds 300/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061104999	oai-nr-du	UE da4c: ulsch_rounds 2860/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061104999	oai-nr-du	UE da4c: MAC:    TX           6690 RX          57422 bytes
1772061104999	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061104999	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061104999	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061104999	oai-nr-du	
1772061105001	oai-nr-du	531719.945300 [NR_PHY] I CPU LDPC decoder:    74.90 us (   74.90 us / seg)
1772061105338	oai-nr-du	531720.281508 [NR_MAC] I Frame.Slot 256.0
1772061105338	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061105338	oai-nr-du	UE da4c: dlsch_rounds 301/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061105338	oai-nr-du	UE da4c: ulsch_rounds 2873/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061105338	oai-nr-du	UE da4c: MAC:    TX           6711 RX          57682 bytes
1772061105338	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061105338	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061105338	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061105338	oai-nr-du	
1772061105681	oai-nr-du	531720.625524 [NR_MAC] I Frame.Slot 384.0
1772061105681	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061105681	oai-nr-du	UE da4c: dlsch_rounds 302/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061105681	oai-nr-du	UE da4c: ulsch_rounds 2886/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061105681	oai-nr-du	UE da4c: MAC:    TX           6732 RX          57942 bytes
1772061105681	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061105681	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061105681	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061105681	oai-nr-du	
1772061106020	oai-nr-du	531720.964470 [NR_PHY] I CPU LDPC decoder:    82.77 us (   82.77 us / seg)
1772061106029	oai-nr-du	531720.973026 [NR_MAC] I Frame.Slot 512.0
1772061106029	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061106029	oai-nr-du	UE da4c: dlsch_rounds 304/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061106029	oai-nr-du	UE da4c: ulsch_rounds 2899/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061106029	oai-nr-du	UE da4c: MAC:    TX           6774 RX          58202 bytes
1772061106029	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061106029	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061106029	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061106029	oai-nr-du	
1772061106368	oai-nr-du	531721.312699 [NR_MAC] I Frame.Slot 640.0
1772061106368	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061106368	oai-nr-du	UE da4c: dlsch_rounds 305/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061106368	oai-nr-du	UE da4c: ulsch_rounds 2912/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061106368	oai-nr-du	UE da4c: MAC:    TX           6795 RX          58462 bytes
1772061106368	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061106368	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061106368	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061106368	oai-nr-du	
1772061106707	oai-nr-du	531721.651271 [NR_MAC] I Frame.Slot 768.0
1772061106707	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061106707	oai-nr-du	UE da4c: dlsch_rounds 306/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061106707	oai-nr-du	UE da4c: ulsch_rounds 2924/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061106707	oai-nr-du	UE da4c: MAC:    TX           6816 RX          58702 bytes
1772061106707	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061106707	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061106707	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061106707	oai-nr-du	
1772061107031	oai-nr-du	531721.974614 [NR_PHY] I CPU LDPC decoder:    76.14 us (   76.14 us / seg)
1772061107050	oai-nr-du	531721.993991 [NR_MAC] I Frame.Slot 896.0
1772061107050	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061107050	oai-nr-du	UE da4c: dlsch_rounds 307/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061107050	oai-nr-du	UE da4c: ulsch_rounds 2937/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061107050	oai-nr-du	UE da4c: MAC:    TX           6837 RX          58962 bytes
1772061107050	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061107050	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061107050	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061107050	oai-nr-du	
1772061107389	oai-nr-du	531722.333440 [NR_MAC] I Frame.Slot 0.0
1772061107389	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061107389	oai-nr-du	UE da4c: dlsch_rounds 309/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061107389	oai-nr-du	UE da4c: ulsch_rounds 2950/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061107389	oai-nr-du	UE da4c: MAC:    TX           6879 RX          59222 bytes
1772061107389	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061107389	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061107389	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061107389	oai-nr-du	
1772061107727	oai-nr-du	531722.670828 [NR_MAC] I Frame.Slot 128.0
1772061107727	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061107727	oai-nr-du	UE da4c: dlsch_rounds 310/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061107727	oai-nr-du	UE da4c: ulsch_rounds 2963/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061107727	oai-nr-du	UE da4c: MAC:    TX           6900 RX          59482 bytes
1772061107727	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061107727	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061107727	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061107727	oai-nr-du	
1772061108054	oai-nr-du	531722.998502 [NR_PHY] I CPU LDPC decoder:    71.66 us (   71.66 us / seg)
1772061108058	oai-nr-du	531723.002076 [NR_MAC] I Frame.Slot 256.0
1772061108058	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061108058	oai-nr-du	UE da4c: dlsch_rounds 311/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061108058	oai-nr-du	UE da4c: ulsch_rounds 2976/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061108058	oai-nr-du	UE da4c: MAC:    TX           6921 RX          59742 bytes
1772061108058	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061108058	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061108058	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061108058	oai-nr-du	
